2.000000
12 12 12
0.006777 0.238928 -0.074511
-11.993223 -11.761072 -12.074511
230.331204 3254.215005 849.798260
1058 2 4 7
0.869023 0.484773 0.098966 163.168030
1202 2 4 8
0.849959 0.472234 -0.233590 158.706940
1214 2 5 8
0.953777 0.142745 -0.264450 180.083710
1082 2 6 7
0.975254 -0.210017 0.069080 184.038986
1226 2 6 8
0.939278 -0.220821 -0.262668 177.085510
1094 2 7 7
0.866796 -0.496616 0.045129 157.499908
1047 3 3 7
0.532988 0.841794 0.085477 165.550186
1191 3 3 8
0.506991 0.828709 -0.237070 160.375732
1059 3 4 7
0.742985 0.663652 0.086830 220.748764
1203 3 4 8
0.698567 0.638816 -0.322364 212.484100
1347 3 4 9
0.568048 0.529224 -0.630272 178.318069
1071 3 5 7
0.959150 0.272794 0.074928 254.995361
1215 3 5 8
0.882335 0.241540 -0.403910 243.854446
1359 3 5 9
0.673928 0.182242 -0.715967 204.027557
795 3 6 5
0.788311 -0.119274 0.603605 196.526733
939 3 6 6
0.894383 -0.188378 0.405700 237.407471
1083 3 6 7
0.965867 -0.255614 0.041981 255.204224
1227 3 6 8
0.876533 -0.268838 -0.399269 242.460785
1371 3 6 9
0.681133 -0.226139 -0.696362 202.225769
951 3 7 6
0.788841 -0.530305 0.310654 207.769608
1095 3 7 7
0.794463 -0.607237 0.009590 221.162659
1239 3 7 8
0.723572 -0.607128 -0.328388 208.735596
1192 4 3 8
0.243716 0.927680 -0.282865 187.377609
1336 4 3 9
0.191361 0.808158 -0.557011 156.382263
1060 4 4 7
0.488001 0.872060 0.036958 265.483246
1204 4 4 8
0.403526 0.808714 -0.427958 251.679688
1348 4 4 9
0.284893 0.626717 -0.725301 209.212341
784 4 5 5
0.630664 0.348312 0.693500 247.244537
928 4 5 6
0.746295 0.429844 0.508210 293.359863
1072 4 5 7
0.856996 0.515323 0.000082 311.110199
1216 4 5 8
0.647664 0.408264 -0.643313 292.603088
1360 4 5 9
0.386451 0.257135 -0.885741 242.180511
796 4 6 5
0.724333 -0.101113 0.681995 257.564209
940 4 6 6
0.856884 -0.207291 0.471996 301.235565
1084 4 6 7
0.939965 -0.336184 -0.058702 315.788300
1228 4 6 8
0.686862 -0.325356 -0.649895 294.573914
1372 4 6 9
0.416535 -0.238120 -0.877381 242.675919
1516 4 6 10
0.271256 -0.172085 -0.946999 175.251556
808 4 7 5
0.677491 -0.492319 0.546468 232.394760
952 4 7 6
0.698276 -0.646327 0.307688 267.956573
1096 4 7 7
0.653033 -0.753521 -0.075861 277.611542
1240 4 7 8
0.514994 -0.717233 -0.469423 256.742981
1384 4 7 9
0.366211 -0.590755 -0.718956 210.440323
1528 4 7 10
0.260898 -0.465691 -0.845615 151.735672
1540 4 8 10
0.235171 -0.658987 -0.714444 113.554390
1061 5 4 7
0.103035 0.993023 -0.057355 286.616760
1205 5 4 8
0.008552 0.869128 -0.494514 266.177429
1349 5 4 9
-0.041153 0.658580 -0.751384 218.130814
785 5 5 5
0.437498 0.517268 0.735547 289.303833
929 5 5 6
0.457837 0.719069 0.522805 331.251617
1073 5 5 7
0.370693 0.901089 -0.225001 341.266541
1217 5 5 8
0.100001 0.540342 -0.835482 313.904724
1361 5 5 9
-0.005835 0.305091 -0.952305 255.683441
797 5 6 5
0.601735 -0.061158 0.796351 306.814270
941 5 6 6
0.770323 -0.240693 0.590482 345.962006
1085 5 6 7
0.719042 -0.517640 -0.463711 351.768158
1229 5 6 8
0.189297 -0.319590 -0.928455 320.294952
1373 5 6 9
0.035207 -0.211330 -0.976781 259.140991
1517 5 6 10
-0.013720 -0.153451 -0.988061 184.789459
809 5 7 5
0.553963 -0.592730 0.584634 281.910492
953 5 7 6
0.513291 -0.817500 0.261200 313.063110
1097 5 7 7
0.356793 -0.902318 -0.241911 314.012573
1241 5 7 8
0.170845 -0.763093 -0.623299 282.821320
1385 5 7 9
0.058899 -0.590025 -0.805234 227.118378
1529 5 7 10
